ORDER_ITEM_ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,SUBTOTAL
931,10262,50,1,1580,1580
932,10262,34,1,1480,1480
933,10263,15,1,3280,3280
934,10263,20,1,2880,2880
935,10264,1,1,2980,2980
936,10264,20,1,2880,2880
937,10264,14,1,1780,1780
938,10264,3,1,4980,4980
939,10264,7,1,5980,5980
940,10264,48,3,1880,5640
941,10265,8,1,1680,1680
942,10265,4,3,2480,7440
943,10266,39,1,7980,7980
944,10266,36,1,780,780
945,10266,40,1,5480,5480
946,10266,12,1,2480,2480
947,10267,21,1,1680,1680
948,10267,23,1,1980,1980
949,10268,39,1,7980,7980
950,10268,8,1,1680,1680
951,10268,41,1,1980,1980
952,10268,43,2,3480,6960
953,10268,18,1,2180,2180
954,10268,49,3,1280,3840
955,10269,48,2,1880,3760
956,10269,1,1,2980,2980
957,10269,15,1,3280,3280
958,10269,9,2,1880,3760
959,10270,1,1,2980,2980
960,10270,9,3,1880,5640
961,10271,15,1,3280,3280
962,10271,12,1,2480,2480
963,10272,13,3,3680,11040
964,10272,6,1,3480,3480
965,10272,8,1,1680,1680
966,10272,14,1,1780,1780
967,10273,3,2,4980,9960
968,10273,11,1,3980,3980
969,10273,9,1,1880,1880
970,10273,25,1,1880,1880
971,10274,29,3,1780,5340
972,10274,15,1,3280,3280
973,10275,18,1,2180,2180
974,10275,11,2,3980,7960
975,10276,8,1,1680,1680
976,10276,20,1,2880,2880
977,10276,3,1,4980,4980
978,10276,26,1,1580,1580
979,10276,4,2,2480,4960
980,10276,12,1,2480,2480
981,10277,10,2,4280,8560
982,10277,39,1,7980,7980
983,10278,21,1,1680,1680
984,10278,5,1,1980,1980
985,10279,17,1,1280,1280
986,10279,24,1,2580,2580
987,10280,36,3,780,2340
988,10280,34,1,1480,1480
989,10280,17,1,1280,1280
990,10280,4,2,2480,4960
991,10281,15,1,3280,3280
992,10281,36,1,780,780
993,10282,45,1,2680,2680
994,10282,33,1,1580,1580
995,10283,19,2,1580,3160
996,10283,5,1,1980,1980
997,10283,16,2,1980,3960
998,10283,14,1,1780,1780
999,10283,1,2,2980,5960
1000,10283,30,1,980,980
1001,10284,41,1,1980,1980
1002,10284,18,1,2180,2180
1003,10284,43,1,3480,3480
1004,10284,2,1,3280,3280
1005,10285,32,1,1280,1280
1006,10285,20,1,2880,2880
1007,10285,8,1,1680,1680
1008,10285,3,1,4980,4980
1009,10286,5,1,1980,1980
1010,10286,18,3,2180,6540
1011,10287,24,1,2580,2580
1012,10287,1,1,2980,2980
1013,10287,2,3,3280,9840
1014,10287,11,1,3980,3980
1015,10288,13,1,3680,3680
1016,10288,32,1,1280,1280
1017,10288,5,1,1980,1980
1018,10288,17,1,1280,1280
1019,10289,8,1,1680,1680
1020,10289,47,2,1280,2560
1021,10290,23,1,1980,1980
1022,10290,14,1,1780,1780
1023,10290,40,1,5480,5480
1024,10290,9,1,1880,1880
1025,10291,48,1,1880,1880
1026,10291,31,1,2180,2180
1027,10292,41,1,1980,1980
1028,10292,29,1,1780,1780
1029,10293,46,1,1480,1480
1030,10293,22,2,2280,4560
1031,10293,37,1,1380,1380
1032,10293,16,1,1980,1980
1033,10294,9,2,1880,3760
1034,10294,49,1,1280,1280
1035,10294,3,1,4980,4980
1036,10294,11,1,3980,3980
1037,10294,46,1,1480,1480
1038,10294,17,1,1280,1280
1039,10295,39,1,7980,7980
1040,10295,4,1,2480,2480
1041,10296,22,1,2280,2280
1042,10296,10,2,4280,8560
1043,10296,19,2,1580,3160
1044,10296,13,1,3680,3680
1045,10296,3,1,4980,4980
1046,10296,40,1,5480,5480
1047,10297,47,1,1280,1280
1048,10297,32,1,1280,1280
1049,10297,49,1,1280,1280
1050,10297,9,1,1880,1880
1051,10298,10,2,4280,8560
1052,10298,17,2,1280,2560
1053,10299,3,2,4980,9960
1054,10299,37,2,1380,2760
1055,10299,45,2,2680,5360
1056,10299,29,2,1780,3560
1057,10300,21,1,1680,1680
1058,10300,1,1,2980,2980
1059,10300,2,1,3280,3280
1060,10300,3,1,4980,4980
1061,10301,13,2,3680,7360
1062,10301,26,2,1580,3160
1063,10301,47,1,1280,1280
1064,10301,23,1,1980,1980
1065,10301,7,2,5980,11960
1066,10301,11,1,3980,3980
1067,10302,39,1,7980,7980
1068,10302,46,3,1480,4440
1069,10303,29,2,1780,3560
1070,10303,23,1,1980,1980
1071,10303,12,1,2480,2480
1072,10303,34,1,1480,1480
1073,10304,32,1,1280,1280
1074,10304,39,1,7980,7980
1075,10304,23,1,1980,1980
1076,10304,50,1,1580,1580
1077,10304,3,1,4980,4980
1078,10304,7,1,5980,5980
1079,10305,7,2,5980,11960
1080,10305,39,1,7980,7980
1081,10306,14,1,1780,1780
1082,10306,39,1,7980,7980
1083,10306,13,1,3680,3680
1084,10306,20,2,2880,5760
1085,10307,1,2,2980,5960
1086,10307,2,1,3280,3280
1087,10308,33,3,1580,4740
1088,10308,13,1,3680,3680
1089,10309,1,1,2980,2980
1090,10309,33,3,1580,4740
1091,10309,41,1,1980,1980
1092,10309,36,3,780,2340
1093,10310,3,2,4980,9960
1094,10310,26,1,1580,1580
1095,10310,6,1,3480,3480
1096,10310,1,2,2980,5960
1097,10311,18,1,2180,2180
1098,10311,20,2,2880,5760
1099,10312,4,1,2480,2480
1100,10312,8,1,1680,1680
1101,10313,14,1,1780,1780
1102,10313,2,1,3280,3280
1103,10314,21,1,1680,1680
1104,10314,11,3,3980,11940
1105,10314,12,1,2480,2480
1106,10314,1,1,2980,2980
1107,10315,21,1,1680,1680
1108,10315,26,1,1580,1580
1109,10316,17,1,1280,1280
1110,10316,11,2,3980,7960
1111,10317,39,1,7980,7980
1112,10317,46,1,1480,1480
1113,10318,25,2,1880,3760
1114,10318,23,1,1980,1980
1115,10318,1,1,2980,2980
1116,10318,45,1,2680,2680
1117,10319,48,1,1880,1880
1118,10319,15,1,3280,3280
1119,10320,22,1,2280,2280
1120,10320,23,1,1980,1980
1121,10321,6,1,3480,3480
1122,10321,3,1,4980,4980
1123,10321,11,1,3980,3980
1124,10321,30,1,980,980
1125,10322,16,3,1980,5940
1126,10322,5,1,1980,1980
1127,10322,4,1,2480,2480
1128,10322,21,1,1680,1680
1129,10322,29,2,1780,3560
1130,10322,32,2,1280,2560
1131,10323,47,1,1280,1280
1132,10323,29,2,1780,3560
1133,10324,22,3,2280,6840
1134,10324,12,1,2480,2480
1135,10324,44,1,1680,1680
1136,10324,18,2,2180,4360
1137,10325,29,1,1780,1780
1138,10325,24,1,2580,2580
1139,10326,16,1,1980,1980
1140,10326,20,1,2880,2880
1141,10326,29,1,1780,1780
1142,10326,3,1,4980,4980
1143,10327,15,2,3280,6560
1144,10327,42,1,2980,2980
1145,10327,3,2,4980,9960
1146,10327,1,1,2980,2980
1147,10328,1,2,2980,5960
1148,10328,31,3,2180,6540
1149,10329,1,1,2980,2980
1150,10329,9,1,1880,1880
1151,10329,36,1,780,780
1152,10329,2,1,3280,3280
1153,10330,45,2,2680,5360
1154,10330,11,1,3980,3980
1155,10330,2,1,3280,3280
1156,10330,35,1,1180,1180
1157,10330,49,1,1280,1280
1158,10330,8,3,1680,5040
1159,10331,25,2,1880,3760
1160,10331,2,1,3280,3280
1161,10331,28,1,3480,3480
1162,10331,35,1,1180,1180
1163,10331,44,1,1680,1680
1164,10331,15,2,3280,6560
1165,10331,26,1,1580,1580
1166,10331,30,1,980,980
1167,10332,21,2,1680,3360
1168,10332,28,1,3480,3480
1169,10332,1,3,2980,8940
1170,10332,38,1,3280,3280
1171,10333,26,1,1580,1580
1172,10333,2,1,3280,3280
1173,10334,5,2,1980,3960
1174,10334,13,1,3680,3680
1175,10334,48,1,1880,1880
1176,10334,21,1,1680,1680
1177,10335,31,1,2180,2180
1178,10335,27,2,1480,2960
1179,10335,15,1,3280,3280
1180,10335,18,1,2180,2180
1181,10335,6,1,3480,3480
1182,10335,19,1,1580,1580
1183,10336,1,1,2980,2980
1184,10336,7,1,5980,5980
1185,10336,33,2,1580,3160
1186,10336,5,1,1980,1980
1187,10336,6,1,3480,3480
1188,10336,44,1,1680,1680
1189,10337,21,2,1680,3360
1190,10337,47,1,1280,1280
1191,10338,33,1,1580,1580
1192,10338,32,1,1280,1280
1193,10339,4,1,2480,2480
1194,10339,13,1,3680,3680
1195,10340,24,1,2580,2580
1196,10340,4,1,2480,2480
1197,10340,10,3,4280,12840
1198,10340,40,2,5480,10960
1199,10340,11,1,3980,3980
1200,10340,16,1,1980,1980
1201,10341,26,2,1580,3160
1202,10341,24,1,2580,2580
1203,10341,5,1,1980,1980
1204,10341,17,1,1280,1280
1205,10341,11,3,3980,11940
1206,10341,18,2,2180,4360
1207,10342,3,1,4980,4980
1208,10342,23,1,1980,1980
1209,10343,5,2,1980,3960
1210,10343,30,1,980,980
1211,10343,34,1,1480,1480
1212,10343,32,3,1280,3840
1213,10343,9,1,1880,1880
1214,10343,50,1,1580,1580
1215,10344,19,1,1580,1580
1216,10344,46,1,1480,1480
1217,10345,4,1,2480,2480
1218,10345,8,1,1680,1680
1219,10346,5,1,1980,1980
1220,10346,30,2,980,1960
1221,10346,26,3,1580,4740
1222,10346,6,1,3480,3480
1223,10346,8,2,1680,3360
1224,10346,3,1,4980,4980
1225,10347,38,2,3280,6560
1226,10347,3,2,4980,9960
1227,10348,44,1,1680,1680
1228,10348,47,1,1280,1280
1229,10348,45,1,2680,2680
1230,10348,48,1,1880,1880
1231,10349,1,2,2980,5960
1232,10349,39,1,7980,7980
1233,10350,27,1,1480,1480
1234,10350,1,1,2980,2980
1235,10350,44,1,1680,1680
1236,10350,12,2,2480,4960
1237,10351,3,1,4980,4980
1238,10351,6,1,3480,3480
1239,10351,41,1,1980,1980
1240,10351,16,1,1980,1980
1241,10351,25,1,1880,1880
1242,10351,21,1,1680,1680
1243,10351,24,1,2580,2580
1244,10351,20,1,2880,2880
1245,10352,14,1,1780,1780
1246,10352,44,1,1680,1680
1247,10352,26,1,1580,1580
1248,10352,40,1,5480,5480
1249,10353,25,1,1880,1880
1250,10353,47,1,1280,1280
1251,10354,24,1,2580,2580
1252,10354,36,1,780,780
1253,10354,3,1,4980,4980
1254,10354,33,2,1580,3160
1255,10354,7,3,5980,17940
1256,10354,39,1,7980,7980
1257,10354,21,1,1680,1680
1258,10354,2,2,3280,6560
1259,10355,33,1,1580,1580
1260,10355,42,1,2980,2980
1261,10356,33,1,1580,1580
1262,10356,47,2,1280,2560
1263,10356,43,1,3480,3480
1264,10356,46,2,1480,2960
1265,10356,42,2,2980,5960
1266,10356,32,1,1280,1280
1267,10357,5,2,1980,3960
1268,10357,1,1,2980,2980
1269,10357,36,1,780,780
1270,10357,43,2,3480,6960
1271,10358,4,1,2480,2480
1272,10358,7,2,5980,11960
1273,10359,12,1,2480,2480
1274,10359,23,1,1980,1980
1275,10359,13,1,3680,3680
1276,10359,33,1,1580,1580
1277,10360,26,1,1580,1580
1278,10360,18,1,2180,2180
1279,10361,8,2,1680,3360
1280,10361,26,1,1580,1580
1281,10362,19,1,1580,1580
1282,10362,29,1,1780,1780
1283,10362,43,1,3480,3480
1284,10362,26,1,1580,1580
1285,10363,20,1,2880,2880
1286,10363,37,1,1380,1380
1287,10363,12,1,2480,2480
1288,10363,17,1,1280,1280
1289,10364,15,1,3280,3280
1290,10364,21,1,1680,1680
1291,10364,4,1,2480,2480
1292,10364,41,1,1980,1980
1293,10365,14,2,1780,3560
1294,10365,33,1,1580,1580
1295,10365,7,1,5980,5980
1296,10365,2,1,3280,3280
1297,10365,3,1,4980,4980
1298,10365,30,1,980,980
1299,10365,18,1,2180,2180
1300,10365,8,1,1680,1680
1301,10366,17,1,1280,1280
1302,10366,50,1,1580,1580
1303,10366,25,1,1880,1880
1304,10366,12,1,2480,2480
1305,10367,41,1,1980,1980
1306,10367,8,1,1680,1680
1307,10367,30,2,980,1960
1308,10367,1,1,2980,2980
1309,10367,46,1,1480,1480
1310,10367,50,1,1580,1580
1311,10367,48,1,1880,1880
1312,10367,24,1,2580,2580
1313,10368,2,1,3280,3280
1314,10368,33,1,1580,1580
1315,10368,12,1,2480,2480
1316,10368,5,3,1980,5940
1317,10369,1,2,2980,5960
1318,10369,43,1,3480,3480
1319,10369,21,1,1680,1680
1320,10369,15,1,3280,3280
1321,10370,5,1,1980,1980
1322,10370,12,1,2480,2480
1323,10371,19,1,1580,1580
1324,10371,39,1,7980,7980
1325,10372,8,2,1680,3360
1326,10372,5,1,1980,1980
1327,10372,4,1,2480,2480
1328,10372,23,1,1980,1980
1329,10372,15,1,3280,3280
1330,10372,2,1,3280,3280
1331,10373,2,1,3280,3280
1332,10373,5,2,1980,3960
1333,10373,45,2,2680,5360
1334,10373,23,3,1980,5940
1335,10374,44,1,1680,1680
1336,10374,11,2,3980,7960
1337,10374,26,3,1580,4740
1338,10374,28,2,3480,6960
1339,10375,19,1,1580,1580
1340,10375,2,3,3280,9840
1341,10375,15,1,3280,3280
1342,10375,48,1,1880,1880
1343,10376,3,2,4980,9960
1344,10376,47,1,1280,1280
1345,10377,12,1,2480,2480
1346,10377,33,2,1580,3160
1347,10377,34,2,1480,2960
1348,10377,41,1,1980,1980
1349,10377,21,1,1680,1680
1350,10377,30,2,980,1960
1351,10377,9,2,1880,3760
1352,10377,8,1,1680,1680
1353,10378,29,2,1780,3560
1354,10378,24,2,2580,5160
1355,10378,36,1,780,780
1356,10378,11,1,3980,3980
1357,10379,26,1,1580,1580
1358,10379,45,1,2680,2680
1359,10379,14,1,1780,1780
1360,10379,41,1,1980,1980
1361,10379,8,1,1680,1680
1362,10379,40,1,5480,5480
1363,10380,3,1,4980,4980
1364,10380,10,1,4280,4280
1365,10381,39,1,7980,7980
1366,10381,46,2,1480,2960
1367,10382,29,1,1780,1780
1368,10382,9,1,1880,1880
1369,10382,28,1,3480,3480
1370,10382,1,1,2980,2980
1371,10383,5,2,1980,3960
1372,10383,10,1,4280,4280
1373,10384,45,1,2680,2680
1374,10384,23,1,1980,1980
1375,10384,29,2,1780,3560
1376,10384,24,1,2580,2580
1377,10385,8,2,1680,3360
1378,10385,7,1,5980,5980
1379,10385,20,1,2880,2880
1380,10385,11,1,3980,3980
1381,10386,40,1,5480,5480
1382,10386,6,3,3480,10440
1383,10387,35,1,1180,1180
1384,10387,7,1,5980,5980
1385,10387,3,1,4980,4980
1386,10387,36,2,780,1560
1387,10388,37,1,1380,1380
1388,10388,16,1,1980,1980
1389,10389,46,1,1480,1480
1390,10389,2,1,3280,3280
1391,10389,36,1,780,780
1392,10389,7,1,5980,5980
1393,10389,13,1,3680,3680
1394,10389,24,1,2580,2580
1395,10390,24,1,2580,2580
1396,10390,2,1,3280,3280
1397,10390,37,3,1380,4140
1398,10390,21,1,1680,1680
1399,10391,41,1,1980,1980
1400,10391,9,1,1880,1880
1401,10391,37,1,1380,1380
1402,10391,19,1,1580,1580
1403,10392,29,2,1780,3560
1404,10392,3,1,4980,4980
1405,10393,37,2,1380,2760
1406,10393,12,1,2480,2480
1407,10393,8,1,1680,1680
1408,10393,15,1,3280,3280
1409,10394,31,1,2180,2180
1410,10394,15,1,3280,3280
1411,10394,11,1,3980,3980
1412,10394,5,1,1980,1980
1413,10395,13,1,3680,3680
1414,10395,21,1,1680,1680
1415,10396,7,2,5980,11960
1416,10396,2,1,3280,3280
1417,10396,16,1,1980,1980
1418,10396,23,1,1980,1980
1419,10396,12,2,2480,4960
1420,10396,22,2,2280,4560
1421,10397,3,1,4980,4980
1422,10397,10,1,4280,4280
1423,10398,31,3,2180,6540
1424,10398,15,1,3280,3280
1425,10398,23,1,1980,1980
1426,10398,25,1,1880,1880
1427,10398,7,1,5980,5980
1428,10398,12,2,2480,4960
1429,10398,46,1,1480,1480
1430,10398,20,2,2880,5760
1431,10399,41,3,1980,5940
1432,10399,1,2,2980,5960
1433,10399,20,1,2880,2880
1434,10399,23,1,1980,1980
1435,10399,47,1,1280,1280
1436,10399,39,1,7980,7980
1437,10400,43,2,3480,6960
1438,10400,10,1,4280,4280
1439,10400,48,1,1880,1880
1440,10400,8,1,1680,1680
1441,10401,31,1,2180,2180
1442,10401,37,2,1380,2760
1443,10402,4,1,2480,2480
1444,10402,8,1,1680,1680
1445,10403,49,1,1280,1280
1446,10403,20,3,2880,8640
1447,10404,9,1,1880,1880
1448,10404,30,1,980,980
1449,10404,48,1,1880,1880
1450,10404,34,2,1480,2960
1451,10405,12,2,2480,4960
1452,10405,49,2,1280,2560
1453,10405,5,2,1980,3960
1454,10405,42,1,2980,2980
1455,10405,33,1,1580,1580
1456,10405,17,1,1280,1280
1457,10406,12,2,2480,4960
1458,10406,11,1,3980,3980
1459,10407,16,1,1980,1980
1460,10407,17,1,1280,1280
1461,10407,43,1,3480,3480
1462,10407,2,1,3280,3280
1463,10407,13,1,3680,3680
1464,10407,15,1,3280,3280
1465,10408,19,1,1580,1580
1466,10408,3,1,4980,4980
1467,10408,44,2,1680,3360
1468,10408,30,1,980,980
1469,10408,24,1,2580,2580
1470,10408,7,1,5980,5980
1471,10408,39,1,7980,7980
1472,10408,35,2,1180,2360
1473,10409,23,1,1980,1980
1474,10409,41,1,1980,1980
1475,10409,19,1,1580,1580
1476,10409,3,1,4980,4980
1477,10410,12,1,2480,2480
1478,10410,50,1,1580,1580
1479,10411,22,2,2280,4560
1480,10411,3,1,4980,4980
1481,10411,16,1,1980,1980
1482,10411,14,1,1780,1780
1483,10411,34,1,1480,1480
1484,10411,24,2,2580,5160
1485,10412,1,2,2980,5960
1486,10412,16,1,1980,1980
1487,10412,13,1,3680,3680
1488,10412,8,1,1680,1680
1489,10413,2,1,3280,3280
1490,10413,34,2,1480,2960
1491,10413,32,2,1280,2560
1492,10413,11,1,3980,3980
1493,10413,50,1,1580,1580
1494,10413,3,2,4980,9960
1495,10413,12,1,2480,2480
1496,10413,23,1,1980,1980
1497,10414,22,2,2280,4560
1498,10414,23,2,1980,3960
1499,10415,15,1,3280,3280
1500,10415,48,1,1880,1880
1501,10415,24,1,2580,2580
1502,10415,22,1,2280,2280
1503,10415,31,1,2180,2180
1504,10415,3,1,4980,4980
1505,10415,32,1,1280,1280
1506,10415,11,2,3980,7960
1507,10416,36,1,780,780
1508,10416,16,1,1980,1980
1509,10416,9,2,1880,3760
1510,10416,30,1,980,980
1511,10416,49,3,1280,3840
1512,10416,1,1,2980,2980
1513,10417,36,1,780,780
1514,10417,15,1,3280,3280
1515,10418,5,1,1980,1980
1516,10418,3,1,4980,4980
1517,10419,11,1,3980,3980
1518,10419,25,2,1880,3760
1519,10419,6,1,3480,3480
1520,10419,41,2,1980,3960
1521,10420,30,1,980,980
1522,10420,15,1,3280,3280
1523,10420,6,1,3480,3480
1524,10420,23,1,1980,1980
1525,10421,7,2,5980,11960
1526,10421,48,1,1880,1880
1527,10421,6,1,3480,3480
1528,10421,36,1,780,780
1529,10421,23,2,1980,3960
1530,10421,11,2,3980,7960
1531,10422,1,1,2980,2980
1532,10422,8,2,1680,3360
1533,10422,2,1,3280,3280
1534,10422,23,1,1980,1980
1535,10423,27,1,1480,1480
1536,10423,34,1,1480,1480
1537,10423,6,3,3480,10440
1538,10423,46,2,1480,2960
1539,10424,3,1,4980,4980
1540,10424,10,1,4280,4280
1541,10425,45,1,2680,2680
1542,10425,44,1,1680,1680
1543,10425,11,1,3980,3980
1544,10425,14,1,1780,1780
1545,10426,5,1,1980,1980
1546,10426,23,1,1980,1980
1547,10426,2,1,3280,3280
1548,10426,38,1,3280,3280
1549,10426,30,2,980,1960
1550,10426,15,1,3280,3280
1551,10427,40,1,5480,5480
1552,10427,26,1,1580,1580
1553,10428,2,1,3280,3280
1554,10428,24,1,2580,2580
1555,10428,3,1,4980,4980
1556,10428,30,1,980,980
1557,10429,39,2,7980,15960
1558,10429,46,1,1480,1480
1559,10430,48,1,1880,1880
1560,10430,49,2,1280,2560
1561,10431,10,2,4280,8560
1562,10431,30,1,980,980
1563,10432,26,1,1580,1580
1564,10432,4,1,2480,2480
1565,10432,44,2,1680,3360
1566,10432,2,1,3280,3280
1567,10432,35,2,1180,2360
1568,10432,10,1,4280,4280
1569,10433,11,1,3980,3980
1570,10433,29,1,1780,1780
1571,10434,3,1,4980,4980
1572,10434,17,1,1280,1280
1573,10435,5,1,1980,1980
1574,10435,9,1,1880,1880
1575,10436,4,1,2480,2480
1576,10436,44,1,1680,1680
1577,10437,4,1,2480,2480
1578,10437,7,1,5980,5980
1579,10437,16,1,1980,1980
1580,10437,6,3,3480,10440
1581,10437,1,1,2980,2980
1582,10437,3,1,4980,4980
1583,10438,3,3,4980,14940
1584,10438,29,1,1780,1780
1585,10438,45,1,2680,2680
1586,10438,41,2,1980,3960
1587,10438,7,1,5980,5980
1588,10438,50,3,1580,4740
1589,10439,15,1,3280,3280
1590,10439,8,1,1680,1680
1591,10440,32,2,1280,2560
1592,10440,21,1,1680,1680
1593,10441,23,1,1980,1980
1594,10441,3,1,4980,4980
1595,10441,14,1,1780,1780
1596,10441,41,1,1980,1980
1597,10441,21,1,1680,1680
1598,10441,10,1,4280,4280
1599,10442,39,1,7980,7980
1600,10442,46,1,1480,1480
1601,10443,29,1,1780,1780
1602,10443,33,1,1580,1580
1603,10444,17,1,1280,1280
1604,10444,6,3,3480,10440
1605,10444,5,1,1980,1980
1606,10444,41,1,1980,1980
1607,10445,13,1,3680,3680
1608,10445,18,3,2180,6540
1609,10446,30,2,980,1960
1610,10446,37,1,1380,1380
1611,10446,33,1,1580,1580
1612,10446,46,1,1480,1480
1613,10447,26,1,1580,1580
1614,10447,9,1,1880,1880
1615,10448,1,1,2980,2980
1616,10448,16,1,1980,1980
1617,10448,27,1,1480,1480
1618,10448,4,2,2480,4960
1619,10449,12,3,2480,7440
1620,10449,24,1,2580,2580
1621,10450,3,1,4980,4980
1622,10450,11,1,3980,3980
1623,10450,5,1,1980,1980
1624,10450,26,1,1580,1580
1625,10450,48,1,1880,1880
1626,10450,21,3,1680,5040
1627,10451,23,1,1980,1980
1628,10451,29,3,1780,5340
1629,10451,12,2,2480,4960
1630,10451,41,3,1980,5940
1631,10452,1,2,2980,5960
1632,10452,2,1,3280,3280
1633,10453,28,1,3480,3480
1634,10453,17,1,1280,1280
1635,10454,34,1,1480,1480
1636,10454,26,1,1580,1580
1637,10455,41,2,1980,3960
1638,10455,25,1,1880,1880
1639,10455,1,1,2980,2980
1640,10455,31,1,2180,2180
1641,10456,26,1,1580,1580
1642,10456,1,1,2980,2980
1643,10456,3,1,4980,4980
1644,10456,30,1,980,980
1645,10456,20,1,2880,2880
1646,10456,28,1,3480,3480
1647,10456,17,1,1280,1280
1648,10456,22,1,2280,2280
1649,10457,10,2,4280,8560
1650,10457,23,3,1980,5940
1651,10458,5,1,1980,1980
1652,10458,9,1,1880,1880
1653,10459,3,2,4980,9960
1654,10459,39,1,7980,7980
1655,10460,3,1,4980,4980
1656,10460,43,2,3480,6960
1657,10460,2,1,3280,3280
1658,10460,28,1,3480,3480
1659,10460,21,1,1680,1680
1660,10460,35,2,1180,2360
1661,10460,12,2,2480,4960
1662,10460,29,2,1780,3560
1663,10461,11,1,3980,3980
1664,10461,25,2,1880,3760
1665,10462,2,1,3280,3280
1666,10462,34,1,1480,1480
1667,10463,29,1,1780,1780
1668,10463,31,1,2180,2180
1669,10464,5,1,1980,1980
1670,10464,40,1,5480,5480
1671,10465,46,1,1480,1480
1672,10465,24,1,2580,2580
1673,10465,22,1,2280,2280
1674,10465,12,1,2480,2480
1675,10466,13,2,3680,7360
1676,10466,8,1,1680,1680
1677,10466,1,1,2980,2980
1678,10466,26,3,1580,4740
1679,10467,47,1,1280,1280
1680,10467,7,2,5980,11960
1681,10468,8,3,1680,5040
1682,10468,26,1,1580,1580
1683,10468,4,1,2480,2480
1684,10468,35,3,1180,3540
1685,10468,44,1,1680,1680
1686,10468,15,1,3280,3280
1687,10468,18,1,2180,2180
1688,10468,41,1,1980,1980
1689,10469,12,1,2480,2480
1690,10469,24,1,2580,2580
1691,10470,30,1,980,980
1692,10470,6,1,3480,3480
1693,10470,26,1,1580,1580
1694,10470,1,1,2980,2980
1695,10470,41,1,1980,1980
1696,10470,21,1,1680,1680
1697,10471,3,1,4980,4980
1698,10471,24,1,2580,2580
1699,10471,23,1,1980,1980
1700,10471,30,1,980,980
1701,10471,5,1,1980,1980
1702,10471,1,3,2980,8940
1703,10471,12,1,2480,2480
1704,10471,11,1,3980,3980
1705,10472,18,1,2180,2180
1706,10472,35,1,1180,1180
1707,10472,47,1,1280,1280
1708,10472,11,1,3980,3980
1709,10473,5,1,1980,1980
1710,10473,9,1,1880,1880
1711,10474,19,1,1580,1580
1712,10474,42,1,2980,2980
1713,10474,2,1,3280,3280
1714,10474,32,1,1280,1280
1715,10474,14,1,1780,1780
1716,10474,31,1,2180,2180
1717,10475,29,1,1780,1780
1718,10475,18,2,2180,4360
1719,10475,27,1,1480,1480
1720,10475,3,1,4980,4980
1721,10475,24,1,2580,2580
1722,10475,16,1,1980,1980
1723,10476,31,1,2180,2180
1724,10476,22,1,2280,2280
1725,10477,5,3,1980,5940
1726,10477,1,1,2980,2980
1727,10477,16,1,1980,1980
1728,10477,41,1,1980,1980
1729,10477,50,1,1580,1580
1730,10477,43,1,3480,3480
1731,10478,42,1,2980,2980
1732,10478,6,1,3480,3480
1733,10479,43,2,3480,6960
1734,10479,17,1,1280,1280
1735,10479,21,2,1680,3360
1736,10479,36,1,780,780
1737,10480,23,2,1980,3960
1738,10480,1,1,2980,2980
1739,10481,32,1,1280,1280
1740,10481,7,1,5980,5980
1741,10482,6,2,3480,6960
1742,10482,2,1,3280,3280
1743,10482,11,1,3980,3980
1744,10482,45,1,2680,2680
1745,10482,12,1,2480,2480
1746,10482,43,1,3480,3480
1747,10482,3,1,4980,4980
1748,10482,35,1,1180,1180
1749,10483,21,1,1680,1680
1750,10483,45,2,2680,5360
1751,10483,36,2,780,1560
1752,10483,33,2,1580,3160
1753,10484,39,2,7980,15960
1754,10484,46,1,1480,1480
1755,10485,4,1,2480,2480
1756,10485,44,2,1680,3360
1757,10485,30,2,980,1960
1758,10485,5,1,1980,1980
1759,10486,27,1,1480,1480
1760,10486,8,1,1680,1680
1761,10486,18,1,2180,2180
1762,10486,3,1,4980,4980
1763,10487,12,1,2480,2480
1764,10487,2,1,3280,3280
1765,10487,33,2,1580,3160
1766,10487,29,1,1780,1780
1767,10488,1,1,2980,2980
1768,10488,40,1,5480,5480
1769,10489,2,1,3280,3280
1770,10489,1,1,2980,2980
1771,10489,35,1,1180,1180
1772,10489,3,1,4980,4980
1773,10490,12,1,2480,2480
1774,10490,2,1,3280,3280
1775,10490,36,1,780,780
1776,10490,49,2,1280,2560
1777,10490,33,2,1580,3160
1778,10490,29,1,1780,1780
1779,10490,3,1,4980,4980
1780,10490,42,1,2980,2980
1781,10491,43,2,3480,6960
1782,10491,18,1,2180,2180
1783,10491,25,1,1880,1880
1784,10491,47,1,1280,1280
1785,10492,3,1,4980,4980
1786,10492,38,1,3280,3280
1787,10492,36,1,780,780
1788,10492,9,1,1880,1880
1789,10493,33,1,1580,1580
1790,10493,15,2,3280,6560
1791,10493,12,2,2480,4960
1792,10493,13,2,3680,7360
1793,10494,33,1,1580,1580
1794,10494,26,1,1580,1580
1795,10495,30,1,980,980
1796,10495,44,1,1680,1680
1797,10496,7,1,5980,5980
1798,10496,41,1,1980,1980
1799,10496,23,1,1980,1980
1800,10496,18,1,2180,2180
1801,10497,47,1,1280,1280
1802,10497,46,1,1480,1480
1803,10497,43,1,3480,3480
1804,10497,4,1,2480,2480
1805,10498,1,1,2980,2980
1806,10498,36,1,780,780
1807,10498,30,1,980,980
1808,10498,24,1,2580,2580
1809,10498,26,1,1580,1580
1810,10498,15,1,3280,3280
